string(21) "clave_tipo_contenedor"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "2"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "2"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "68"
string(2) "68"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "66"
string(2) "68"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "66"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(1) "3"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "68"
string(1) "1"
string(1) "3"
string(1) "1"
string(2) "66"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "68"
string(2) "56"
string(2) "66"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "2"
string(1) "2"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "2"
string(1) "3"
string(1) "2"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "2"
string(1) "1"
string(1) "2"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "55"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "60"
string(2) "60"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "60"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "66"
string(2) "56"
string(2) "68"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "56"
string(2) "56"
string(2) "56"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(2) "68"
string(1) "1"
string(1) "2"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "2"
string(1) "2"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "1"
string(1) "1"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
string(1) "3"
